,lat,lng,location_i,objectid,shape_area,shape_leng,boro,geometry
0,40.68951515,-74.17677855,1,1,0.000782307,0.116357453,Essex County,[[(-74.18445299999996
1,40.62572507,-73.82614119,2,2,0.00486634,0.433469667,Queens,[[[(-73.82337597260663
2,40.86587205,-73.84947971,3,3,0.000314414,0.084341106,Bronx,[[(-73.84792614099985
3,40.72415082,-73.97702385,4,4,0.000111872,0.043566527,Manhattan,[[(-73.97177410965318
4,40.55033881,-74.18993822,5,5,0.000497957,0.09214649,Staten Island,[[(-74.17421738099989
5,40.59905405,-74.06778442,6,6,0.000606461,0.150490543,Staten Island,[[(-74.06367318899999
6,40.76109419,-73.92148224,7,7,0.000389788,0.107417171,Queens,[[(-73.90413637799996
7,40.77860919,-73.92319964,8,8,2.66E-05,0.027590691,Queens,[[(-73.92334041500001
8,40.75439917,-73.78801939,9,9,0.000338444,0.099784092,Queens,[[(-73.78502434699996
9,40.80203268,-73.9655685,24,24,6.07E-05,0.046999962,Manhattan,[[(-73.95953658899997
10,40.67810188,-73.79165486,10,10,0.000435824,0.099839479,Queens,[[(-73.78326624999988
11,40.60397814,-74.01061458,11,11,0.000264521,0.079211039,Brooklyn,[[(-74.00109809499993
12,40.70248757,-74.01548982,12,12,4.15E-05,0.036661301,Manhattan,[[(-74.01565756599994
13,40.71161204,-74.01611968,13,13,0.000149359,0.050281323,Manhattan,[[(-74.01244109299991
14,40.86876865,-73.88692344,18,18,0.00014885,0.06979955,Bronx,[[(-73.88513907699999
15,40.68561568,-73.98645967,25,25,0.000124168,0.04714582,Brooklyn,[[(-73.98155298299992
16,40.62358339,-74.0304481,14,14,0.001381778,0.175213698,Brooklyn,[[(-74.03407329297129
17,40.78524536,-73.78799354,15,15,0.000925219,0.144336223,Queens,[[(-73.7774039129087
18,40.60962622,-73.9942964,22,22,0.000472063,0.126170229,Brooklyn,[[(-73.99254973599997
19,40.60742846,-74.15934112,23,23,0.002195566,0.290556029,Staten Island,[[(-74.19568609223377
20,40.76123433,-73.77167563,16,16,0.000871889,0.141291874,Queens,[[(-73.7685730499999
21,40.69199126,-73.94918077,17,17,0.000322958,0.093522633,Brooklyn,[[(-73.94306406899986
22,40.73647167,-73.72789617,19,19,0.000546661,0.101824875,Queens,[[(-73.72339596299987
23,40.8577731,-73.88603534,20,20,0.000134513,0.051440192,Bronx,[[(-73.88386792099986
24,40.60204893,-73.98130142,21,21,0.000380251,0.115973569,Brooklyn,[[(-73.97418385499991
25,40.62861341,-73.98956056,26,26,0.00053404,0.123547807,Brooklyn,[[(-73.98331628499983
26,40.55894211,-73.90978173,27,27,0.001340888,0.202508809,Queens,[[(-73.86522555399998
27,40.71085161,-73.8073149,28,28,0.000291204,0.097960782,Queens,[[(-73.79240413399991
28,40.69623868,-73.99532888,33,33,0.000147417,0.053270293,Brooklyn,[[(-73.99619227264343
29,40.58219337,-73.96058036,29,29,0.000201674,0.071408313,Brooklyn,[[(-73.96004798699995
30,40.85992588,-73.87572138,31,31,0.000333976,0.096424567,Bronx,[[(-73.87094462199981
31,40.8644452,-73.86462433,32,32,0.000150879,0.054267216,Bronx,[[(-73.85882515999995
32,40.6048767,-73.82009794,30,30,0.000145862,0.094509767,Queens,[[(-73.82075892499992
33,40.70256053,-73.96770116,34,34,0.000173946,0.065705932,Brooklyn,[[[(-73.97232032119902
34,40.66379906,-73.91247141,35,35,0.000323825,0.085787919,Brooklyn,[[(-73.90105329800004
35,40.69887399,-73.91619427,36,36,0.000247666,0.087050787,Brooklyn,[[(-73.91254913799993
36,40.69626287,-73.92594082,37,37,0.000452063,0.14281004,Brooklyn,[[(-73.93312548700004
37,40.69331683,-73.73555034,38,38,0.000327393,0.083217569,Queens,[[(-73.73624941199995
38,40.63887768,-73.89978226,39,39,0.000900283,0.132369621,Brooklyn,[[[(-73.89121853499988
39,40.67850356,-73.99581791,40,40,0.000108949,0.051850665,Brooklyn,[[(-73.998192111
40,40.80420432,-73.95206437,41,41,0.000143093,0.052793109,Manhattan,[[(-73.94773985499985
41,40.71305847,-73.99825255,45,45,9.14E-05,0.045906863,Manhattan,[[(-73.99750445299988
42,40.84746947,-73.78642596,46,46,0.000926392,0.13447543,Bronx,[[[(-73.78452431937963
43,40.82104325,-73.93951934,42,42,0.000263897,0.092709227,Manhattan,[[(-73.93436121591056
44,40.7824596,-73.96557217,43,43,0.000379663,0.099738618,Manhattan,[[(-73.97255352299985
45,40.52731689,-74.2295255,44,44,0.001944656,0.235688968,Staten Island,[[(-74.21220034099993
46,40.8457548,-73.89692894,47,47,0.000163198,0.089827556,Bronx,[[(-73.89090203399996
47,40.76223669,-73.98985665,48,48,9.43E-05,0.043746744,Manhattan,[[(-73.99117738199989
48,40.68851444,-73.96493347,49,49,0.000203186,0.075290018,Brooklyn,[[(-73.96062056499981
49,40.76669181,-73.99389977,50,50,0.000173249,0.055747987,Manhattan,[[(-73.99667705784736
50,40.87407236,-73.83041955,51,51,0.000395757,0.095361344,Bronx,[[(-73.82091617199997
51,40.68660399,-73.99692272,52,52,4.52E-05,0.028907671,Brooklyn,[[(-73.99588110299992
52,40.78198361,-73.84407924,53,53,0.000947531,0.161500913,Queens,[[[(-73.83839013354552
53,40.68699057,-74.00309348,54,54,0.000132452,0.076219245,Brooklyn,[[[(-74.00174362072502
54,40.57689727,-73.99047356,55,55,0.000736275,0.149956808,Brooklyn,[[(-73.98671582299981
55,40.74159852,-73.85905619,56,56,0.000180908,0.056847813,Queens,[[(-73.85360568399982
56,40.75231476,-73.85338382,56,57,1.80E-05,0.019270505,Queens,[[(-73.8513110499998
57,40.84150887,-73.82072506,58,58,0.000204981,0.059855409,Bronx,[[(-73.8156138206772
58,40.83885568,-73.89307669,59,59,6.29E-05,0.037794807,Bronx,[[(-73.88941724899998
59,40.83129366,-73.88978027,60,60,0.000161833,0.078648288,Bronx,[[(-73.87823856799989
60,40.67384137,-73.94128334,61,61,0.000510772,0.117310808,Brooklyn,[[(-73.92916130699992
61,40.66708332,-73.94926891,62,62,0.000158238,0.082259336,Brooklyn,[[(-73.92916752199997
62,40.68482297,-73.8776772,63,63,0.000353191,0.119100722,Brooklyn,[[(-73.86650407899992
63,40.76066829,-73.73145278,64,64,0.001057903,0.184451885,Queens,[[(-73.74412314584049
64,40.69537195,-73.98557091,65,65,8.18E-05,0.044607068,Brooklyn,[[(-73.98712491499988
65,40.6524529,-73.92020938,72,72,0.000323532,0.09520207,Brooklyn,[[(-73.92021313099984
66,40.70173221,-73.98638245,66,66,0.000108379,0.054633459,Brooklyn,[[(-73.97906084869959
67,40.61845402,-74.01473594,67,67,0.000394282,0.099747078,Brooklyn,[[(-74.0109702639999
68,40.74839716,-73.99994016,68,68,0.000111073,0.04933738,Manhattan,[[(-74.00201937799989
69,40.75369682,-73.80660108,73,73,0.0002918,0.085302021,Queens,[[(-73.79566545000002
70,40.83060445,-73.9153683,69,69,0.000199052,0.078989645,Bronx,[[(-73.91179361999995
71,40.76394772,-73.86840539,70,70,0.000195458,0.063840318,Queens,[[(-73.85912375899987
72,40.64392875,-73.93773458,71,71,0.000382573,0.093169455,Brooklyn,[[(-73.93177153199984
73,40.72794396,-73.98521394,79,79,0.000107893,0.042624911,Manhattan,[[(-73.98377990999991
74,40.71446207,-73.94233581,80,80,0.000407322,0.117212621,Brooklyn,[[(-73.93174841322003
75,40.80556468,-73.93831331,74,74,0.000295038,0.110290936,Manhattan,[[[(-73.93380589881859
76,40.64725485,-73.95220892,85,85,0.000143638,0.057475147,Brooklyn,[[(-73.94715896299984
77,40.60258754,-73.7541915,86,86,0.000623279,0.134245283,Queens,[[(-73.76669071688973
78,40.79064981,-73.94495667,75,75,0.000240564,0.0876639,Manhattan,[[(-73.94103496899987
79,40.6587031,-73.87837882,76,76,0.001266601,0.241203016,Brooklyn,[[(-73.88063900599983
80,40.66770172,-73.89571715,77,77,0.000191918,0.075461081,Brooklyn,[[(-73.8997089949999
81,40.84601113,-73.88664473,78,78,0.000191114,0.09359445,Bronx,[[(-73.88963328299991
82,40.87735976,-73.84555133,81,81,0.000399567,0.197592772,Bronx,[[(-73.82366848110328
83,40.70665828,-74.00781099,87,87,6.72E-05,0.03690155,Manhattan,[[(-74.00372234899996
84,40.73847115,-73.8723464,82,82,0.000323601,0.11987565,Queens,[[(-73.86768504899995
85,40.74014965,-73.88923451,83,83,0.000217464,0.105984933,Queens,[[(-73.89111026199994
86,40.53201574,-74.17395796,84,84,0.002073756,0.233623987,Staten Island,[[(-74.16005732699995
87,40.70339421,-74.01130758,88,88,5.73E-05,0.035204604,Manhattan,[[(-74.00974639299996
88,40.64098269,-73.96269439,89,89,0.000447548,0.12279457,Brooklyn,[[(-73.95374853799996
89,40.74254679,-73.99677701,90,90,5.53E-05,0.030759162,Manhattan,[[(-73.9963368949999
90,40.72537614,-74.00717607,125,125,7.64E-05,0.049732212,Manhattan,[[(-74.00269315099992
91,40.62738904,-73.93254325,91,91,0.00053733,0.124996625,Brooklyn,[[(-73.91945472999996
92,40.76412692,-73.83044666,92,92,0.000374947,0.117830067,Queens,[[(-73.82656578899986
93,40.739242,-73.84189714,93,93,0.000594278,0.170998028,Queens,[[(-73.8569635593979
94,40.85825783,-73.90059366,94,94,6.26E-05,0.049832608,Bronx,[[(-73.89964261700001
95,40.72347879,-73.84822805,95,95,0.00057277,0.113629605,Queens,[[(-73.84732494199989
96,40.69575973,-73.87597267,96,96,0.000547566,0.185180248,Queens,[[(-73.83804164799996
97,40.69061725,-73.97557705,97,97,0.000163304,0.062476015,Brooklyn,[[(-73.9693409769999
98,40.73384081,-73.77956271,98,98,0.000485773,0.121661018,Queens,[[(-73.76360860199983
99,40.57961709,-74.18770489,99,99,0.001210165,0.183371489,Staten Island,[[(-74.16842916199994
100,40.75351403,-73.9887859,100,100,3.75E-05,0.024813109,Manhattan,[[(-73.98729377099981
101,40.74374239,-73.7090728,101,101,0.000452343,0.101709836,Queens,[[(-73.70134715908382
102,40.70266754,-73.88200932,102,102,0.000296595,0.136900485,Queens,[[(-73.85595536199988
103,40.6898599,-74.04518092,103,103,6.33E-06,0.014305517,Manhattan,[[(-74.04388559600675
104,40.69867212,-74.03913079,103,104,1.19E-05,0.021220833,Manhattan,[[(-74.03995040794244
105,40.68813766,-74.01879445,103,105,0.000368636,0.07742534,Manhattan,[[(-74.01674756096064
106,40.67336207,-73.99176271,106,106,0.000113617,0.049211012,Brooklyn,[[(-73.98610388199985
107,40.7373483,-73.98331041,107,107,7.46E-05,0.038041365,Manhattan,[[(-73.98238628799993
108,40.58910867,-73.98037471,108,108,0.000352866,0.111171412,Brooklyn,[[(-73.97148350899987
109,40.5488292,-74.15272678,109,109,0.001169601,0.17826782,Staten Island,[[(-74.14706472699994
110,40.54326474,-74.12584858,110,110,0.000525745,0.103946293,Staten Island,[[(-74.11813477599993
111,40.6521148,-73.9909883,111,111,0.000208683,0.05993088,Brooklyn,[[(-73.99516890099986
112,40.72883018,-73.94848138,112,112,0.000462069,0.107267876,Brooklyn,[[[(-73.95439555417066
113,40.73248529,-73.99462809,113,113,5.80E-05,0.032745351,Manhattan,[[(-73.99136388099987
114,40.72861251,-73.99867809,114,114,4.70E-05,0.031727035,Manhattan,[[(-73.99257987399992
115,40.62014121,-74.09247375,115,115,0.000373169,0.116169414,Staten Island,[[(-74.08069514799999
116,40.82753532,-73.94736722,116,116,0.000260415,0.068116484,Manhattan,[[(-73.93924885699987
117,40.59609399,-73.77609176,117,117,0.000904294,0.169885858,Queens,[[(-73.7763584369479
118,40.58566355,-74.13706456,118,118,0.001826939,0.243966218,Staten Island,[[(-74.10834417899996
119,40.83673391,-73.92696003,119,119,0.000185779,0.083507036,Bronx,[[(-73.9247831879999
120,40.84600407,-73.93080686,120,120,9.31E-05,0.08326127,Manhattan,[[(-73.92295449499989
121,40.6065537,-73.94847338,149,149,0.00027064,0.083680582,Brooklyn,[[(-73.94405560899996
122,40.58025697,-73.94288335,150,150,0.000332568,0.089331491,Brooklyn,[[(-73.9301907789999
123,40.72736752,-73.79969598,121,121,0.000384563,0.096915337,Queens,[[(-73.79911195699995
124,40.7110871,-73.76157173,122,122,0.000226597,0.066531844,Queens,[[(-73.75725671499985
125,40.60020349,-73.96519865,123,123,0.000296445,0.083421139,Brooklyn,[[(-73.96285973999984
126,40.65957182,-73.85001672,124,124,0.000754838,0.12772441,Queens,[[[(-73.850964537
127,40.81390513,-73.88499141,126,126,0.000703274,0.129948726,Bronx,[[(-73.88615037899991
128,40.8650573,-73.92032253,127,127,0.000163196,0.060018886,Manhattan,[[[(-73.911224294065
129,40.87218161,-73.92543651,128,128,0.000207406,0.070209029,Manhattan,[[[(-73.92359742020388
130,40.75906899,-73.88740844,129,129,0.000473988,0.093272727,Queens,[[(-73.87586503899996
131,40.70876385,-73.83000179,134,134,0.000202375,0.069587822,Queens,[[(-73.82288529599995
132,40.79786723,-73.96780678,151,151,0.000128849,0.054889941,Manhattan,[[(-73.96371096499993
133,40.70324251,-73.80036129,130,130,0.000468323,0.142028321,Queens,[[(-73.76962552399995
134,40.67774877,-73.74331647,139,139,0.00044667,0.093299788,Queens,[[(-73.74125253099989
135,40.72037363,-73.7713781,131,131,0.000423696,0.116547121,Queens,[[(-73.77732562899998
136,40.64268311,-73.77834068,132,132,0.002038301,0.245478517,Queens,[[[(-73.8250346749999
137,40.6393871,-73.97433623,133,133,0.000157189,0.065134863,Brooklyn,[[(-73.97819074399992
138,40.76550672,-73.95456794,140,140,0.000114204,0.047584291,Manhattan,[[(-73.95854329689507
139,40.72942258,-73.82398418,135,135,0.000467912,0.121793046,Queens,[[(-73.83126834299985
140,40.8648026,-73.90572032,136,136,0.000148525,0.090628715,Bronx,[[(-73.89996501599988
141,40.74035752,-73.97712049,137,137,0.000116455,0.046107624,Manhattan,[[(-73.97219641647804
142,40.76683877,-73.95971268,141,141,7.67E-05,0.041514464,Manhattan,[[(-73.96177668399997
143,40.77390593,-73.98135241,142,142,7.57E-05,0.038175894,Manhattan,[[(-73.98147898799989
144,40.81757868,-73.95432354,152,152,0.000146638,0.057909477,Manhattan,[[(-73.95357262899981
145,40.77487973,-73.87283016,138,138,0.000536797,0.107466934,Queens,[[[(-73.8712485624251
146,40.77577115,-73.98797218,143,143,0.000151094,0.054179854,Manhattan,[[(-73.98162787399998
147,40.72058154,-73.99740673,144,144,4.75E-05,0.027620167,Manhattan,[[(-73.99580912300002
148,40.74659396,-73.94869313,145,145,0.000346642,0.114313845,Queens,[[(-73.94345411699997
149,40.75452473,-73.93363873,146,146,0.000104639,0.047140522,Queens,[[(-73.93675697199996
150,40.81919841,-73.89819185,147,147,0.000106418,0.058765495,Bronx,[[(-73.89515277899991
151,40.71921043,-73.99071887,148,148,6.97E-05,0.039130502,Manhattan,[[(-73.98447731699999
152,40.87559609,-73.91105281,153,153,3.25E-05,0.024737239,Manhattan,[[(-73.90666530999995
153,40.59313577,-73.89612802,154,154,0.001789687,0.227331571,Brooklyn,[[[(-73.93531145199985
154,40.61780196,-73.90677633,155,155,0.000868261,0.169808473,Brooklyn,[[(-73.90464209220775
155,40.62879358,-74.16492852,156,156,0.001052122,0.14447689,Staten Island,[[[(-74.17989568340026
156,40.81825907,-73.91358512,159,159,0.000171249,0.064363233,Bronx,[[(-73.91189154999992
157,40.72404025,-73.90191897,157,157,0.00035437,0.131300218,Queens,[[(-73.89783236899989
158,40.73524802,-74.00838576,158,158,0.000185568,0.054809991,Manhattan,[[(-74.00779116099989
159,40.71852183,-73.88073103,160,160,0.000571235,0.141519143,Queens,[[(-73.86970765399998
160,40.7582264,-73.97743184,161,161,7.19E-05,0.03580391,Manhattan,[[(-73.97534377999993
161,40.75681613,-73.97214548,162,162,4.79E-05,0.035269815,Manhattan,[[(-73.9712170449999
162,40.7644253,-73.9783669,163,163,4.09E-05,0.034176867,Manhattan,[[(-73.98136213699995
163,40.74880822,-73.98592911,164,164,5.56E-05,0.035771612,Manhattan,[[(-73.98362519999995
164,40.74765443,-73.97694274,170,170,7.43E-05,0.045769009,Manhattan,[[(-73.97203331099983
165,40.62096216,-73.95460369,165,165,0.000353959,0.088608036,Brooklyn,[[(-73.96014773499996
166,40.80956968,-73.96181547,166,166,0.000255276,0.068823754,Manhattan,[[(-73.95707738499995
167,40.82798167,-73.90444934,167,167,0.000167529,0.090815974,Bronx,[[(-73.89690017899987
168,40.61763337,-73.9706897,178,178,0.000175805,0.068252877,Brooklyn,[[(-73.97080408199996
169,40.80744831,-73.91705963,168,168,0.000547058,0.114517434,Bronx,[[[(-73.92480953899991
170,40.84911469,-73.90502187,169,169,0.000146028,0.060104658,Bronx,[[(-73.89816577499982
171,40.76894255,-73.80887651,171,171,0.0005201,0.107353876,Queens,[[(-73.79317944599987
172,40.57244842,-74.10389173,172,172,0.000658403,0.118476116,Staten Island,[[(-74.08654858694766
173,40.75176881,-73.86307862,173,173,0.00017833,0.060063966,Queens,[[(-73.85540366099997
174,40.8768519,-73.87775692,174,174,0.000155929,0.067817756,Bronx,[[(-73.87772817699982
175,40.74343073,-73.75537747,175,175,0.000504921,0.134897665,Queens,[[(-73.75625606399988
176,40.77142085,-73.92681392,179,179,0.000183893,0.071380864,Queens,[[(-73.93290347544752
177,40.5620606,-74.1195918,176,176,0.000657782,0.151995191,Staten Island,[[(-74.12187198599999
178,40.67709867,-73.91111365,177,177,0.000198895,0.071580541,Brooklyn,[[(-73.90287079599995
179,40.67517869,-73.84937181,180,180,0.000247682,0.080527767,Queens,[[(-73.8411960569998
180,40.67202099,-73.97904359,181,181,0.00030689,0.08953724,Brooklyn,[[(-73.97583132299987
181,40.83739759,-73.85794049,182,182,9.11E-05,0.039360637,Bronx,[[(-73.85465135700002
182,40.84956854,-73.83185365,183,183,9.52E-05,0.039826296,Bronx,[[(-73.83676643699985
183,40.86480591,-73.80460622,184,184,0.001988834,0.260815683,Bronx,[[[(-73.80728647099995
184,40.85345267,-73.85517433,185,185,0.000228537,0.086161968,Bronx,[[(-73.84004614299985
185,40.7484763,-73.99245533,186,186,3.71E-05,0.02469639,Manhattan,[[(-73.99096832799995
186,40.67718167,-73.96826747,189,189,0.000101428,0.048674331,Brooklyn,[[(-73.96070974499996
187,40.66060693,-73.97094836,190,190,0.000270874,0.074329466,Brooklyn,[[(-73.96307724199983
188,40.6254545,-74.14114822,187,187,0.000421196,0.126868431,Staten Island,[[[(-74.13435269573621
189,40.65755875,-73.94519995,188,188,0.000313003,0.097798397,Brooklyn,[[(-73.95729172699996
190,40.71430676,-73.74112811,191,191,0.000688461,0.130932638,Queens,[[(-73.73016587199996
191,40.74437566,-73.8152012,192,192,0.000373808,0.11196462,Queens,[[(-73.82239598999983
192,40.76172435,-73.94028585,193,193,0.000145592,0.065529958,Queens,[[(-73.93522718099996
193,40.79143694,-73.9210244,194,194,0.000273482,0.081793835,Manhattan,[[(-73.91639852914044
194,40.72365252,-73.86401357,196,196,0.000197471,0.083242111,Queens,[[(-73.85762923599995
195,40.67546388,-74.00955288,195,195,0.000801652,0.131308244,Brooklyn,[[(-74.0071710969999
196,40.65947874,-73.73671822,203,203,0.00061513,0.189937816,Queens,[[(-73.72753500301229
197,40.69297308,-73.82903085,197,197,0.000504689,0.108568532,Queens,[[(-73.83696237799982
198,40.70453001,-73.90198333,198,198,0.00049981,0.134094243,Queens,[[(-73.90768387299997
199,40.79203729,-73.88353438,199,199,0.000288748,0.077808501,Bronx,[[(-73.88885148496313
200,40.82829233,-73.86990501,212,212,0.000161276,0.067129065,Bronx,[[(-73.88421976599987
201,40.81646786,-73.86076092,213,213,0.000904078,0.159958784,Bronx,[[[(-73.8366785639999
202,40.89985153,-73.90646344,200,200,0.000744643,0.112661735,Bronx,[[(-73.896411335
203,40.54074243,-74.20696943,204,204,0.000641384,0.101912418,Staten Island,[[(-74.2032648999999
204,40.57744987,-73.84728062,201,201,0.000619351,0.130404118,Queens,[[(-73.81849901800001
205,40.76116783,-73.95041036,202,202,0.000106175,0.069921571,Manhattan,[[(-73.94180032729437
206,40.69221614,-73.7625885,205,205,0.000766217,0.141953388,Queens,[[(-73.76636925199999
207,40.63597771,-74.12316404,206,206,0.000944393,0.212756793,Staten Island,[[(-74.08221272914942
208,40.76350762,-73.8993239,207,207,4.47E-05,0.028375683,Queens,[[(-73.90137640299986
209,40.82466576,-73.82488696,208,208,0.002020326,0.21472101,Bronx,[[[(-73.825986869
210,40.7084905,-74.00236033,209,209,3.89E-05,0.030695311,Manhattan,[[(-74.00499805099996
211,40.59377539,-73.94434292,210,210,0.000453155,0.114851983,Brooklyn,[[(-73.92759936700004
212,40.72389935,-74.00137442,211,211,3.97E-05,0.025234508,Manhattan,[[(-74.001523638
213,40.58661753,-74.08588545,214,214,0.000811977,0.135300314,Staten Island,[[(-74.08491019899996
214,40.69416663,-73.7903944,215,215,0.000395647,0.103556454,Queens,[[(-73.7769103769999
215,40.67707023,-73.82051305,216,216,0.000816077,0.116797555,Queens,[[(-73.80857655199986
216,40.70324955,-73.95684084,217,217,0.000114733,0.055390525,Brooklyn,[[(-73.95554165799997
217,40.67330221,-73.77211715,218,218,0.000281294,0.083700828,Queens,[[(-73.76561573099998
218,40.66025613,-73.76100847,219,219,0.000428176,0.15512667,Queens,[[(-73.76182231299998
219,40.68878496,-73.93144974,225,225,0.000310835,0.088799207,Brooklyn,[[(-73.91741294299997
220,40.8818912,-73.9118816,220,220,0.000313036,0.106015943,Bronx,[[(-73.89827216899992
221,40.73172749,-73.97784273,224,224,9.85E-05,0.044020446,Manhattan,[[(-73.97511055399991
222,40.73526509,-73.92931434,226,226,0.000761944,0.168957762,Queens,[[(-73.90989961499994
223,40.62023209,-74.08132832,221,221,0.000890112,0.166218221,Staten Island,[[(-74.07530550099992
224,40.64668985,-73.88206132,222,222,0.000130268,0.048389353,Brooklyn,[[[(-73.87908517399995
225,40.77820529,-73.90665664,223,223,0.000764361,0.166021925,Queens,[[(-73.90649492923363
226,40.64159694,-74.00679504,227,227,0.000268317,0.082830157,Brooklyn,[[(-73.991928124
227,40.65361748,-74.00996095,228,228,0.000993415,0.177685178,Brooklyn,[[(-73.9969179149999
228,40.75658919,-73.96517424,229,229,9.47E-05,0.04252529,Manhattan,[[(-73.96162927534907
229,40.75984468,-73.98417616,230,230,5.61E-05,0.03102831,Manhattan,[[(-73.98362433299988
230,40.71869665,-74.00671168,231,231,0.00016693,0.063420117,Manhattan,[[(-74.00931760399995
231,40.78410708,-73.9782733,239,239,0.000204715,0.063626115,Manhattan,[[(-73.97501417199996
232,40.71538428,-73.98230749,232,232,0.00021605,0.061470909,Manhattan,[[(-73.97635525199995
233,40.74917369,-73.97125455,233,233,0.000116188,0.048035918,Manhattan,[[[(-73.96547092299994
234,40.74031339,-73.99047762,234,234,7.31E-05,0.036072199,Manhattan,[[(-73.98996936399989
235,40.85350263,-73.91496798,235,235,0.000212845,0.076166843,Bronx,[[(-73.90947862999988
236,40.78049139,-73.95697238,236,236,0.000102864,0.044251922,Manhattan,[[(-73.95779380499984
237,40.76854181,-73.96569149,237,237,9.60E-05,0.0422126,Manhattan,[[(-73.96612747299989
238,40.79176595,-73.97281448,238,238,0.000184764,0.060109311,Manhattan,[[(-73.96884378999985
239,40.8947277,-73.87906526,240,240,0.000722131,0.146069764,Bronx,[[(-73.87643743099994
240,40.87597555,-73.89645019,241,241,0.000254677,0.068764578,Bronx,[[(-73.88840157099996
241,40.69013957,-73.85664593,258,258,0.00036621,0.089013379,Queens,[[(-73.8450419489999
242,40.84961264,-73.83987429,242,242,0.000360072,0.138136446,Bronx,[[(-73.83593362199987
243,40.62846582,-74.10317823,245,245,0.000466175,0.09598306,Staten Island,[[(-74.09787969199995
244,40.77849396,-73.95120935,263,263,6.58E-05,0.037016625,Manhattan,[[(-73.95218621999996
245,40.8586701,-73.93282471,243,243,0.000438377,0.0943315,Manhattan,[[(-73.93156536999994
246,40.84121884,-73.94166788,244,244,0.000359703,0.080568604,Manhattan,[[(-73.94068822000003
247,40.76009159,-73.84147195,253,253,7.83E-05,0.0360515,Queens,[[(-73.83908354399988
248,40.75243776,-74.00451221,246,246,0.000281298,0.069467194,Manhattan,[[(-74.00439976203513
249,40.82914584,-73.92513265,247,247,0.000205617,0.092967858,Bronx,[[(-73.91222180499983
250,40.83468754,-73.87101158,248,248,0.000149593,0.056919117,Bronx,[[(-73.8639374809998
251,40.73461128,-74.00249691,249,249,7.22E-05,0.036384344,Manhattan,[[(-74.00250642399995
252,40.65366447,-73.97723936,257,257,0.000138909,0.058669026,Brooklyn,[[(-73.97984261899994
253,40.83261248,-73.84958094,250,250,0.000240976,0.079626347,Bronx,[[(-73.8455308949999
254,40.61962221,-74.12323249,251,251,0.000625755,0.137711161,Staten Island,[[(-74.13107460299995
255,40.78832894,-73.81540245,252,252,0.001025264,0.158004374,Queens,[[(-73.82049919995305
256,40.88321228,-73.85827495,254,254,0.00036004,0.085886375,Bronx,[[(-73.85186563799998
257,40.71883824,-73.95713401,255,255,0.000172309,0.0623842,Brooklyn,[[(-73.96176070375392
258,40.71098028,-73.95910849,256,256,0.000168611,0.067914967,Brooklyn,[[(-73.95834207500002
259,40.89908008,-73.85639972,259,259,0.000394552,0.126750305,Bronx,[[(-73.85107116191898
260,40.74679083,-73.903715,260,260,0.000422345,0.133514155,Queens,[[(-73.90175373399988
261,40.7089752,-74.01291956,261,261,3.43E-05,0.027120456,Manhattan,[[(-74.01332610899988
262,40.77653654,-73.94582992,262,262,0.00012233,0.049063623,Manhattan,[[[(-73.94383256699986
